File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
f0640eb9-1e21-42a0-868c-a533a174af5a	9c2abc36-1984-4374-bf46-85eecc443f9d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO057	e515eb5c-8005-416a-9b42-59de9d	Primary Tumor
a8990014-d6bc-4c4a-9889-d4c1a05d0f7f	c12cc9ea-2e8d-4cb2-b47a-111cbefafac8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01CO005	59891744-2db3-4541-a86a-7f911f	Primary Tumor
29a85e62-347a-4544-9869-893fb39cc602	da577b4a-364c-4161-908b-904e669e26f0.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	05CO045	92c1ebb5-ac1d-4bf5-a14f-516e1d	Primary Tumor
69269716-4a8d-4899-955c-a5dae4203a43	e17a7ff0-fe84-4754-8db2-261b4db37d61.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO054	f6a7f764-2495-4a1d-89a2-e12f51	Primary Tumor
fb7c1788-79ab-44d1-85b2-aad349617528	1190af16-384d-4090-9209-6a1079110a52.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	16CO003	47b9deba-dea0-4e0c-8b0a-4864c3	Primary Tumor
66b461b8-e0a8-4dea-bddc-912d4b44ce8e	080c532c-19f4-4738-a3b1-391fc91df59a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01CO001	760f15d2-444c-4deb-b133-62f3ca	Primary Tumor
14175379-8fee-4b3f-8128-25df5adaf22a	8ef0c974-0cab-43df-89dd-d13c24becfff.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO058	d3078fa8-0692-411f-8441-0c7c48	Primary Tumor
6f666e54-199c-48e3-b528-8f6432797b44	5e7348d1-8c2a-4971-aeaf-e6b6aef1bc81.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01CO006	f9d6fb1b-988e-4d28-9272-cc672f	Primary Tumor
70fc0be0-ee4b-4aa6-a95b-5b3612cfca0f	6983df41-aae4-4763-8f1a-d834ce6b4fdb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	11CO020	52d61ab1-5781-4b47-8e88-37c2ea	Primary Tumor
52f1d873-b2b2-46cd-96fc-4225f7997b06	a2157356-1a36-41a4-a32e-a3400211bb3f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09CO014	1ea1d7ee-e382-4a68-8e7c-74e833	Primary Tumor
278bf355-5794-47aa-baf9-e44a6879c000	7bdbefb8-dff8-4754-8b96-0b35785abc3c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09CO018	743c74e4-cd76-4f38-8cb4-3c9107	Primary Tumor
fe3b32f3-5363-4289-8197-944699121ed5	70a3d088-8137-4e02-a4b4-ee50b931b6ca.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	09CO008	aa0f5b40-3290-4255-8f4d-f45d4e	Primary Tumor
8538e607-5aa4-434d-a85e-b426b0fc2656	e8ffcc3f-a7cc-474c-bef5-a96dce97b2fd.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-2	01CO008	9452572f-e3ec-4063-a82e-43ac90	Primary Tumor
